,PR URL,PR Title,SO Title,Keyword Score,Author Match
0,https://github.com/home-assistant/core/pull/69996,Add label support,Label Encoder unseen label,0.31878402175377923,False
1,https://github.com/home-assistant/core/pull/69996,Add label support,Count sub-label based on label,0.1707761131901165,False
2,https://github.com/home-assistant/core/pull/69996,Add label support,Align line annotation label and label annotation,0.22576484600261604,False
3,https://github.com/home-assistant/core/pull/69996,Add label support,Placing a label in another label tkinter,0.31878402175377923,False
4,https://github.com/home-assistant/core/pull/69996,Add label support,&lt;mat-label&gt; Label Text is disappearing randomly,0.15064018498706508,False
5,https://github.com/home-assistant/core/pull/69996,Add label support,Align sub label below the main label,0.28530619098136084,False
6,https://github.com/home-assistant/core/pull/69996,Add label support,Need Variable Label in GOTO Label statement and/or alternative to GOTO Label,0.2605556710562624,False
7,https://github.com/home-assistant/core/pull/69996,Add label support,My input label is overlapping the other label,0.31878402175377923,False
8,https://github.com/home-assistant/core/pull/69996,Add label support,Changing x-label values to x- label names,0.1506401849870651,False
9,https://github.com/home-assistant/core/pull/69996,Add label support,VB.NET Dynamically created Label does not have Label properties,0.24129913647238907,False
10,https://github.com/home-assistant/core/pull/69996,Add label support,label every other tick with ggplot ggh4x nested label,0.2605556710562624,False
11,https://github.com/home-assistant/core/pull/69996,Add label support,Change the multi-label X-axis label in R,0.1707761131901165,False
12,https://github.com/home-assistant/core/pull/69996,Add label support,trigger label when I clicked label children in React.js,0.2605556710562624,False
13,https://github.com/home-assistant/core/pull/69996,Add label support,Multi-label Image Classification along with the label position,0.1506401849870651,False
14,https://github.com/home-assistant/core/pull/69996,Add label support,How can I add metrics label to alert label,0.5029292651136352,False
15,https://github.com/home-assistant/core/pull/69996,Add label support,Label a whole numpy array with one label on matplotlib,0.28530619098136084,False
16,https://github.com/home-assistant/core/pull/69996,Add label support,Label Encoding for Categorical Features: Preserving Label Consistency Across Runs,0.22576484600261604,False
17,https://github.com/home-assistant/core/pull/69996,Add label support,Prometheus Count unique label with all the other label combinations,0.2605556710562624,False
18,https://github.com/home-assistant/core/pull/69996,Add label support,Vaadin Label CSS,0.20199309249791833,False
19,https://github.com/home-assistant/core/pull/69996,Add label support,Add sensitivity label,0.5031026124151314,False
20,https://github.com/home-assistant/core/pull/69996,Add label support,matplotlib modify outer x label and keep inner x label,0.2605556710562624,False
21,https://github.com/home-assistant/core/pull/69996,Add label support,Change label from Newrelic &quot;MySQL (subquery) select&quot; to custom label,0.22576484600261604,False
22,https://github.com/home-assistant/core/pull/69996,Add label support,SwiftUI Picker label,0.20199309249791833,False
23,https://github.com/home-assistant/core/pull/69996,Add label support,Matplotlib: how to fix label width independent of label content,0.24129913647238913,False
24,https://github.com/home-assistant/core/pull/69996,Add label support,Text overlapping in label whenever updating the label in kivy,0.2605556710562624,False
25,https://github.com/home-assistant/core/pull/69996,Add label support,.quad $label in AT&amp;T syntax: undefined reference to [label-name],0.12536693798731732,False
26,https://github.com/home-assistant/core/pull/69996,Add label support,"Customize ListItem contains colorful label, colorful label background not show?",0.20199309249791833,False
27,https://github.com/home-assistant/core/pull/69996,Add label support,Button subtitle label,0.20199309249791833,False
28,https://github.com/home-assistant/core/pull/69996,Add label support,Promtail label config,0.20199309249791833,False
29,https://github.com/home-assistant/core/pull/69996,Add label support,ResNet50 base model for multi-label classification predicting only label,0.12536693798731732,False
30,https://github.com/home-assistant/core/pull/69996,Add label support,tflite inference only predicts one label despite multiclass label training,0.22576484600261604,False
31,https://github.com/home-assistant/core/pull/69996,Add label support,Remove specific label,0.20199309249791833,False
32,https://github.com/home-assistant/core/pull/69996,Add label support,Find details of only first label from each &quot;label category&quot;,0.17077611319011649,False
33,https://github.com/home-assistant/core/pull/69996,Add label support,Hightcharts label alignment,0.20199309249791833,False
34,https://github.com/home-assistant/core/pull/69996,Add label support,"Contours, inline label",0.20199309249791833,False
35,https://github.com/home-assistant/core/pull/69996,Add label support,Javascript - Label selector,0.20199309249791833,False
36,https://github.com/home-assistant/core/pull/69996,Add label support,Animate form&#39;s label,0.20199309249791833,False
37,https://github.com/home-assistant/core/pull/69996,Add label support,ASP.NET label expression,0.20199309249791833,False
38,https://github.com/home-assistant/core/pull/69996,Add label support,Woocommerce price label,0.20199309249791833,False
39,https://github.com/home-assistant/core/pull/69996,Add label support,Pine script label,0.20199309249791833,False
